index;operations;direction
6552;;2
6553;d2;2
6554;dr;1
6555;d;2
6556;d2;2
6557;r;1
6558;dr;3
6559;d3r;1
6560;d2r3;1
6561;d4;0
6562;d2r2;3
6563;d2r2;1
6564;d2r;0
6565;r;0
6566;d;3
6567;d3;0
6568;dr3;1
6569;d;1
6570;d2;2
6571;r3;3
6572;d2r;0
6573;d2;2
6574;d;0
6575;dr;2
6576;d4r2;3
6577;r;0
6578;d;2
6579;dr2;1
6580;d;2
6581;dr3;3
6582;r;0
6583;d;0
6584;r2;3
6585;d3;1
6586;dr;2
6587;d2;3
6588;r;2
6589;d;2
6590;d3r3;3
6591;dr;3
6592;dr3;3
6593;d4r2;3
6594;d2r;0
6595;d3r2;3
6596;d2r3;3
6597;d3r;1
6598;d;3
6599;d3r3;0
6600;dr;2
6601;d;1
6602;dr3;1
6603;d2r3;3
6604;dr;0
6605;d2r2;3
6606;d2r3;0
6607;d3r;3
6608;r;2
6609;;3
6610;d;2
6611;d5r;1
6612;dr;1
6613;r2;0
6614;d3;2
6615;d3r2;1
6616;dr;0
6617;dr;0
6618;dr;0
6619;dr;0
6620;d4r2;0
6621;d2r3;3
6622;d;0
6623;d3r;2
6624;d3r3;3
6625;d2r3;3
6626;r3;1
6627;d3;1
6628;r;3
6629;d2;3
6630;d;2
6631;d3r2;0
6632;dr;3
6633;d;2
6634;dr2;3
6635;dr;1
6636;d3r3;1
6637;d2r2;3
6638;d3r2;3
6639;dr;0
6640;dr;3
6641;d2r;3
6642;d5r;2
6643;d4r;1
6644;d2;3
6645;r;1
6646;d3r2;2
6647;r2;1
6648;d2;3
6649;dr3;1
6650;r;1
6651;r;2
6652;d2r;1
6653;d2r2;0
6654;d3r3;3
6655;d;3
6656;d;3
6657;d2r3;1
6658;d4r2;2
6659;d;2
6660;d3r;0
6661;r;1
6662;;3
6663;dr2;3
6664;r;1
6665;d3r3;0
6666;dr2;3
6667;d4;0
6668;dr;3
6669;d2r;3
6670;r;2
6671;dr2;1
6672;r;0
6673;d5;0
6674;d2r3;1
6675;d2r3;2
6676;d3r2;2
6677;d2;3
6678;d;1
6679;d2r3;0
6680;d2;1
6681;d2;0
6682;d2r3;2
6683;dr;1
6684;dr2;1
6685;r3;1
6686;dr2;3
6687;d3r3;0
6688;dr3;2
6689;dr;2
6690;d3r2;1
6691;d;0
6692;dr;1
6693;d2r2;2
6694;d3;2
6695;r;0
6696;d2r;3
6697;d5r;0
6698;r;3
6699;dr2;0
6700;d2;1
6701;r;0
6702;d2r3;0
6703;d2r3;2
6704;d2r3;2
6705;d2;3
6706;dr;1
6707;d3r3;1
6708;;0
6709;d2;0
6710;d3r2;2
6711;dr2;1
6712;dr2;1
6713;dr2;0
6714;dr;0
6715;d3;1
6716;d3r;0
6717;d3r3;0
6718;d3r2;1
6719;d2r3;3
6720;dr;1
6721;dr;1
6722;r;2
6723;d3r3;3
6724;dr2;2
6725;d5r;3
6726;d2r3;0
6727;d2r;3
6728;d4r2;0
6729;d2r;2
6730;d2r3;3
6731;d2r;2
6732;d2r;2
6733;d2r2;3
6734;d2r;0
6735;dr;2
6736;d2;0
6737;d3r2;3
6738;dr;1
6739;d2r3;1
6740;r3;2
6741;d2r2;2
6742;d;1
6743;r;0
6744;d;1
6745;d;3
6746;;1
6747;d2;2
6748;d4r;2
6749;r;0
6750;r;0
6751;d2r2;0
6752;d2r2;1
6753;dr;1
6754;dr2;0
6755;r;1
6756;dr2;0
6757;r;3
6758;d2;1
6759;d;3
6760;dr3;2
6761;d4r;1
6762;d3;1
6763;d4r2;2
6764;r3;0
6765;r;0
6766;d4r2;2
6767;r;2
6768;d2;0
6769;d2r3;1
6770;d;0
6771;dr2;0
6772;d;0
6773;dr3;0
6774;d;1
6775;d;3
6776;d2r2;0
6777;d4r;3
6778;dr;0
6779;r3;2
6780;d3r2;0
6781;dr;3
6782;dr3;3
6783;dr;0
6784;d3r2;1
6785;r;3
6786;d2r;2
6787;d4r;1
6788;d2;3
6789;d3r2;3
6790;d4r2;3
6791;d;0
6792;r;3
6793;d2r2;0
6794;r;0
6795;d4r;3
6796;dr3;1
6797;d4;0
6798;r2;3
6799;d2r2;0
6800;d;3
6801;d4r;1
6802;d3r;0
6803;dr;2
6804;d2r2;1
6805;d3r;2
6806;d2r2;3
6807;d2;0
6808;d2;2
6809;dr2;0
6810;dr;1
6811;d2r2;0
6812;dr;1
6813;dr2;2
6814;d2r2;2
6815;r3;2
6816;dr;3
6817;d4r2;0
6818;d3r;0
6819;dr2;2
6820;d;2
6821;dr;2
6822;d2r;3
6823;d2r;1
6824;d2r2;2
6825;dr;1
6826;r;3
6827;d5;2
6828;d4r;0
6829;dr;3
6830;d3r;2
6831;d;0
6832;d3r2;2
6833;dr;0
6834;d2r3;3
6835;d4r;0
6836;d2r2;0
6837;r2;1
6838;d4r2;1
6839;d2r;3
6840;d3r2;1
6841;dr3;0
6842;d5r;1
6843;d;2
6844;d2r2;0
6845;dr;3
6846;d3r;0
6847;d2r;3
6848;d3r3;2
6849;d2r;3
6850;d2;0
6851;r2;3
6852;d4r2;0
6853;d4r2;2
6854;dr;0
6855;d2r2;1
6856;r;2
6857;dr;1
6858;r;3
6859;d2r3;0
6860;d2r;1
6861;r;1
6862;r2;1
6863;d3r;2
6864;r;3
6865;r2;0
6866;dr;0
6867;r;2
6868;dr;0
6869;r;0
6870;dr2;2
6871;dr2;1
6872;dr3;1
6873;dr;3
6874;dr;1
6875;d2r;1
6876;d3r3;1
6877;d2r;3
6878;dr2;3
6879;d;0
6880;dr;2
6881;r2;0
6882;r;3
6883;d;3
6884;r;1
6885;d2;1
6886;d;1
6887;d2r3;0
6888;d4r2;2
6889;d2;3
6890;d2r2;1
6891;d2;2
6892;dr3;1
6893;d5r;3
6894;dr;2
6895;dr;2
6896;r;2
6897;dr;1
6898;d2r3;3
6899;dr3;2
6900;d4r2;0
6901;dr;1
6902;d2r2;0
6903;d3r3;0
6904;d3r3;1
6905;r2;1
6906;dr3;0
6907;r;0
6908;d3r3;1
6909;dr;2
6910;d2r2;1
6911;dr3;2
6912;dr;2
6913;d4r;0
6914;d3r3;3
6915;d2r2;2
6916;dr;1
6917;d2;1
6918;dr;2
6919;d2r2;0
6920;d3r2;3
6921;d2r;3
6922;d4r;0
6923;r2;3
6924;r2;3
6925;d4r2;2
6926;d;1
6927;dr2;2
6928;d2r3;0
6929;r2;3
6930;dr;1
6931;r2;0
6932;d3r3;0
6933;d3r2;1
6934;d3r3;2
6935;d3r2;3
6936;d3;3
6937;d3r3;1
6938;dr;2
6939;d2r2;2
6940;d2;3
6941;d;2
6942;dr3;2
6943;d4r;1
6944;d2r2;1
6945;r;3
6946;d;1
6947;d2r;0
6948;dr2;1
6949;d5r;2
6950;d2;0
6951;d2;3
6952;dr2;3
6953;d2r3;2
6954;d2;0
6955;r2;3
6956;d;3
6957;d2;2
6958;d3r2;1
6959;r;2
6960;d3;2
6961;dr;1
6962;d4r;3
6963;d2r2;3
6964;d3r3;1
6965;dr;2
6966;d3r2;2
6967;d2;1
6968;d3r2;0
6969;d3r3;2
6970;d4;3
6971;d2;1
6972;d4r;3
6973;dr3;1
6974;d3r3;2
6975;d2r3;2
6976;d2;3
6977;d;1
6978;d2r2;2
6979;d5r;2
6980;dr;2
6981;d;2
6982;r;1
6983;d2r;0
6984;dr;3
6985;dr3;3
6986;d;3
6987;d2;2
6988;r;3
6989;dr;3
6990;d2r3;1
6991;d2r;3
6992;d;2
6993;d3r;3
6994;d2;3
6995;d2r;2
6996;d;0
6997;dr2;3
6998;dr;3
6999;d2;2
7000;r;1
7001;r;3
7002;d3r;3
7003;dr2;2
7004;d;0
7005;dr;0
7006;dr2;1
7007;d2;2
7008;dr;2
7009;d3r3;2
7010;d3r;1
7011;d3;1
7012;d3r3;0
7013;d2;3
7014;d3r;0
7015;dr;2
7016;d;3
7017;d2r;2
7018;d3r2;2
7019;dr;1
7020;d3r3;2
7021;dr;3
7022;dr2;2
7023;dr;3
7024;dr;1
7025;d2r2;1
7026;d3;0
7027;d2;3
7028;d2r;0
7029;r2;0
7030;d3;0
7031;d5;2
7032;d2;1
7033;r;1
7034;r;3
7035;d3r2;0
7036;dr2;3
7037;dr;0
7038;d;0
7039;d5r;0
7040;dr2;1
7041;r;0
7042;dr3;0
7043;d3r2;3
7044;dr2;3
7045;d;2
7046;d3r2;1
7047;d2;0
7048;dr;3
7049;r;2
7050;d;1
7051;d3r;0
7052;d2;3
7053;d3r2;0
7054;r;3
7055;r2;0
7056;dr;2
7057;d2r;2
7058;d;1
7059;d3;3
7060;dr2;3
7061;d2;3
7062;d2r;2
7063;d2;3
7064;r3;2
7065;r;0
7066;dr3;1
7067;d2r;3
7068;r;3
7069;d3r;1
7070;d2;2
7071;d2r3;3
7072;d;0
7073;r3;3
7074;d4r2;2
7075;r;1
7076;d2r3;0
7077;d;0
7078;dr;2
7079;dr;3
7080;dr3;3
7081;d;0
7082;d2r2;3
7083;d2;1
7084;d2r;0
7085;d3r;1
7086;r;1
7087;r3;3
7088;r3;1
7089;r2;1
7090;d3r3;2
7091;r2;0
7092;dr;2
7093;dr2;2
7094;d2r2;3
7095;dr;2
7096;dr3;2
7097;dr3;2
7098;d2r;3
7099;d3r2;1
7100;dr3;2
7101;d3r2;3
7102;d4r2;2
7103;r;0
7104;r;0
7105;r;0
7106;d;0
7107;dr3;0
7108;d2;1
7109;dr;1
7110;d2r;2
7111;d;3
7112;r2;3
7113;r3;0
7114;d3r;0
7115;r3;0
7116;d4r;0
7117;d3r3;0
7118;r2;3
7119;d5r;3
7120;d;1
7121;r;3
7122;d3r;0
7123;d3r;1
7124;dr;2
7125;d4r2;0
7126;dr;2
7127;dr3;1
7128;d;2
7129;dr3;0
7130;dr;2
7131;r;0
7132;d3r2;2
7133;d2r;3
7134;d2r;3
7135;r2;3
7136;d2r2;3
7137;dr2;0
7138;dr2;0
7139;d3;0
7140;dr;0
7141;d;0
7142;d2r;0
7143;dr3;0
7144;dr;2
7145;d3r3;2
7146;d3r2;3
7147;dr;0
7148;d4;2
7149;d3r3;3
7150;d3r2;3
7151;r;1
7152;dr;1
7153;d2r3;0
7154;dr2;0
7155;dr;0
7156;d4r2;3
7157;dr;2
7158;d;2
7159;d5r;0
7160;d2;0
7161;r;0
7162;dr2;3
7163;d2;1
7164;d2;3
7165;d2r3;1
7166;r;2
7167;d3r;1
7168;d3r;3
7169;dr3;2
7170;r2;3
7171;d2r3;1
7172;d2;1
7173;d4r2;2
7174;d3r3;1
7175;dr;2
7176;dr;2
7177;dr;0
7178;d2;1
7179;d3r2;3
7180;d;2
7181;dr;2
7182;d3r;0
7183;d4r;3
7184;dr3;3
7185;dr3;0
7186;d2r2;3
7187;d3r;1
7188;d3r2;3
7189;d2r3;0
7190;d2;0
7191;d3r3;1
7192;d2r3;3
7193;d2;1
7194;d2;0
7195;dr;0
7196;d2r2;1
7197;r2;0
7198;dr2;1
7199;dr;2
7200;d;3
7201;d3r3;0
7202;d;0
7203;d2;3
7204;r;3
7205;dr;3
7206;r2;3
7207;d4r2;1
7208;d;1
7209;d3;0
7210;dr3;1
7211;dr3;1
7212;dr3;2
7213;r2;3
7214;d2r;0
7215;d;2
7216;d;2
7217;dr;3
7218;r;0
7219;dr;0
7220;r;1
7221;d;3
7222;d2r2;3
7223;d2;3
7224;d2;3
7225;d5;0
7226;d3r;1
7227;d2r3;2
7228;r2;2
7229;d3r3;0
7230;d2r;0
7231;r;3
7232;dr2;1
7233;dr;1
7234;d3;0
7235;d2r;0
7236;d2;3
7237;d3r2;0
7238;d4r;1
7239;d2r3;2
7240;d2;1
7241;d3r;3
7242;d4r2;0
7243;d4;2
7244;d3r3;0
7245;d2;3
7246;d2r;0
7247;r3;1
7248;d;2
7249;dr3;3
7250;d3r3;3
7251;r;2
7252;d2r2;2
7253;r;1
7254;dr;2
7255;d3r;1
7256;d4r2;0
7257;dr2;2
7258;d3r3;3
7259;d2r2;2
7260;dr;1
7261;d3r;3
7262;d;2
7263;dr;0
7264;d3r2;0
7265;d3r3;3
7266;dr;0
7267;d4r;3
7268;dr;2
7269;d2r2;2
7270;dr;3
7271;d3r3;3
7272;d4r2;3
7273;dr;0
7274;dr3;3
7275;r;1
7276;d3r2;3
7277;dr3;3
7278;dr;0
7279;r;2
7280;d4r2;3
7281;r2;2
7282;d2r2;0
7283;d2;3
7284;d2r3;0
7285;d3r3;0
7286;d2r;3
7287;d3r;3
7288;d2r;0
7289;d;0
7290;r;3
7291;r;0
7292;dr3;2
7293;d;0
7294;r;2
7295;d3;2
7296;dr;0
7297;d2r2;3
7298;dr3;3
7299;r3;2
7300;d5r;0
7301;d2;0
7302;d;2
7303;d;2
7304;d;0
7305;d2;2
7306;d3r3;2
7307;d2;1
7308;dr2;0
7309;dr3;1
7310;d;2
7311;d;1
7312;d3r2;2
7313;d6;0
7314;d2r;2
7315;d2;3
7316;d3r;0
7317;d3;3
7318;d;3
7319;d2;2
7320;d;0
7321;d3r2;3
7322;dr3;2
7323;dr3;1
7324;dr3;3
7325;r;1
7326;d;0
7327;d4r2;1
7328;dr3;2
7329;dr;1
7330;d2;1
7331;dr;3
7332;r;0
7333;d3r;0
7334;d;2
7335;dr2;2
7336;d3r;1
7337;d5r;1
7338;d2;3
7339;r;2
7340;d;2
7341;dr;2
7342;r;2
7343;r;0
7344;d4r;3
7345;dr2;1
7346;d4r2;2
7347;d4r2;1
7348;d2r3;0
7349;dr3;1
7350;r3;3
7351;d2r;1
7352;d;3
7353;d2r2;1
7354;d4r2;3
7355;r2;0
7356;d;2
7357;d2r;1
7358;d3r2;2
7359;d3r2;2
7360;d2;3
7361;dr2;0
7362;d3;1
7363;d3r2;2
7364;d4r2;1
7365;d3;2
7366;dr;3
7367;d2r2;3
7368;d2r2;1
7369;d3r3;0
7370;d3r2;2
7371;dr;1
7372;d2r2;0
7373;d2r2;3
7374;d2;2
7375;d2r2;0
7376;d2r;0
7377;d;0
7378;dr;0
7379;d;2
7380;dr2;3
7381;d2;3
7382;d2;1
7383;d2;0
7384;dr;3
7385;d3r2;0
7386;d2;3
7387;d;2
7388;d2r3;3
7389;dr2;1
7390;dr;3
7391;r;2
7392;d;0
7393;d2;0
7394;d;1
7395;d3r2;0
7396;d2r;2
7397;dr2;1
7398;d2r3;3
7399;d2;2
7400;r2;2
7401;d3r3;1
7402;d3r2;2
7403;d;2
7404;d2r3;0
7405;d;3
7406;d5r;2
7407;r3;2
7408;d3r;2
7409;dr;1
7410;r;1
7411;d2r3;3
7412;dr3;3
7413;d4r2;3
7414;dr;1
7415;d;0
7416;dr3;2
7417;d2;0
7418;d2;0
7419;dr2;3
7420;dr3;0
7421;dr2;3
7422;dr;1
7423;d;0
7424;d2r;3
7425;dr3;0
7426;d2;2
7427;d;3
7428;r;1
7429;d2r;3
7430;r;2
7431;d;2
7432;d3r2;2
7433;d;2
7434;d3r2;0
7435;d2;2
7436;d2r2;1
7437;dr;3
7438;r2;0
7439;d3r3;0
7440;dr2;2
7441;dr;1
7442;d2r3;2
7443;d3r;2
7444;d4r2;2
7445;d;3
7446;d3r;0
7447;d2r2;3
7448;;0
7449;d2;0
7450;d2r3;1
7451;r;2
7452;r;1
7453;d2r2;2
7454;dr;3
7455;r3;2
7456;dr;2
7457;d;0
7458;d3r;2
7459;dr;1
7460;d;2
7461;r;3
7462;d2;1
7463;dr;0
7464;d3;1
7465;d2;1
7466;d2;1
7467;dr3;0
7468;r;0
7469;d;1
7470;d4r2;1
7471;r2;1
7472;d;2
7473;d5r;3
7474;r;0
7475;d4r2;0
7476;d2r;0
7477;dr;3
7478;d;0
7479;dr;1
7480;dr;1
7481;r;3
7482;d2;1
7483;d2r;0
7484;dr;2
7485;d2r2;0
7486;d2r3;2
7487;d2;0
7488;d2r2;0
7489;d2r3;3
7490;r2;3
7491;d2r;2
7492;d2;1
7493;dr3;3
7494;d2r;0
7495;dr;2
7496;d2r;2
7497;d3r2;3
7498;r;1
7499;d2r2;2
7500;dr;0
7501;d2;1
7502;r;1
7503;d;3
7504;d2r2;2
7505;d2r2;1
7506;d3r2;1
7507;d4;0
7508;r;0
7509;r;0
7510;r2;0
7511;d4r;0
7512;d3r2;2
7513;d2r3;1
7514;d2;0
7515;d3r;1
7516;r;2
7517;r2;2
7518;dr2;2
7519;dr2;0
7520;dr;0
7521;d3r3;2
7522;d2r3;2
7523;dr2;2
7524;d;1
7525;d3r3;0
7526;;0
7527;r;3
7528;dr3;1
7529;d;1
7530;d4r2;0
7531;r;2
7532;d;3
7533;d2r3;2
7534;d;3
7535;r;3
7536;;0
7537;d;3
7538;r;3
7539;r2;1
7540;d2r3;2
7541;d2r2;2
7542;d2r;3
7543;d3r3;1
7544;r2;2
7545;d3r2;1
7546;r;1
7547;dr3;3
7548;d3r3;2
7549;r;2
7550;dr2;2
7551;d;2
7552;d4r2;2
7553;dr3;2
7554;r;2
7555;d2;1
7556;dr3;1
7557;r;0
7558;d2;2
7559;d;3
7560;d2r;1
7561;dr3;1
7562;dr2;0
7563;d2r2;2
7564;d4r2;0
7565;d3r;1
7566;d4r2;1
7567;d2;3
7568;dr;0
7569;d;3
7570;d3;2
7571;d2;0
7572;d2;0
7573;r;1
7574;dr2;2
7575;dr3;3
7576;d2;2
7577;d3r3;0
7578;dr;2
7579;d;2
7580;d2;1
7581;d;0
7582;r;3
7583;d2;3
7584;dr;2
7585;dr;1
7586;d3r2;2
7587;d;2
7588;dr3;2
7589;r2;1
7590;;1
7591;dr2;3
7592;d;3
7593;d4r2;0
7594;d3r3;2
7595;d2r;1
7596;r;3
7597;dr;2
7598;dr;3
7599;d5;2
7600;d2r2;1
7601;d2r2;1
7602;r2;2
7603;d2r3;0
7604;dr3;3
7605;d4r;3
7606;dr2;3
7607;d;3
7608;d3r3;1
7609;d2;3
7610;dr2;3
7611;dr;0
7612;dr2;2
7613;r;3
7614;dr;0
7615;d2r;2
7616;r;2
7617;d4r2;3
7618;d2;1
7619;r;0
7620;r;1
7621;d3r3;0
7622;r2;1
7623;d2;2
7624;d;1
7625;d4r;0
7626;d3r2;3
7627;d3r3;2
7628;dr2;3
7629;d2r3;2
7630;d3r3;2
7631;d2r3;0
7632;r;1
7633;d4;3
7634;d;0
7635;dr2;0
7636;d;2
7637;r;0
7638;dr;1
7639;d;2
7640;dr2;3
7641;r3;0
7642;dr;0
7643;dr;0
7644;d2;0
7645;dr2;3
7646;d4;3
7647;d3r2;2
7648;dr;2
7649;dr;0
7650;dr;3
7651;d3r2;2
7652;d2r3;3
7653;dr;1
7654;d3r2;3
7655;d2r;0
7656;d;0
7657;d3r3;0
7658;dr2;0
7659;r;0
7660;d3r2;0
7661;d2r2;1
7662;d2;1
7663;dr;0
7664;dr2;3
7665;d2;1
7666;d2;0
7667;d3r2;0
7668;d4r2;0
7669;dr;3
7670;d2r;0
7671;d3r3;2
7672;d2r3;1
7673;r2;0
7674;d;3
7675;d2;2
7676;r;1
7677;d3r3;1
7678;d3;3
7679;dr2;2
7680;d3r3;1
7681;d;2
7682;d2r3;1
7683;r;2
7684;d2r3;3
7685;r2;1
7686;d3r3;1
7687;dr2;1
7688;r3;2
7689;d2r3;1
7690;d2r2;3
7691;r;2
7692;d2;1
7693;d5r;3
7694;r2;3
7695;d3r;1
7696;r;3
7697;d2;2
7698;dr;3
7699;d3r;2
7700;d3r3;1
7701;r;1
7702;d2;0
7703;d2r2;3
7704;d3r;0
7705;d2r;3
7706;dr;1
7707;d3r2;1
7708;r;0
7709;d2r;0
7710;dr;2
7711;dr;2
7712;d3r2;0
7713;r;0
7714;d;1
7715;d2r;1
7716;d2r2;3
7717;d2;2
7718;d3r;3
7719;dr;1
7720;d;2
7721;d2r3;3
7722;d4;1
7723;dr;1
7724;d3r2;0
7725;d2r2;0
7726;d;3
7727;dr3;0
7728;d2r2;1
7729;d5r;2
7730;d2r3;3
7731;d2r2;3
7732;d2r3;2
7733;d2r2;1
7734;d3r3;1
7735;dr;0
7736;d2r;1
7737;d2r2;0
7738;dr;2
7739;d2;0
7740;d2;2
7741;dr2;3
7742;d3r3;0
7743;dr;2
7744;d3;2
7745;d4r2;3
7746;d;3
7747;d2;3
7748;d2r;0
7749;d2r3;1
7750;d;0
7751;d2r;2
7752;dr;2
7753;d2r3;0
7754;dr2;3
7755;d;1
7756;d2r3;2
7757;d3r2;2
7758;d2r2;1
7759;d3r2;2
7760;dr;0
7761;r2;1
7762;d3;3
7763;r;3
7764;d2r3;3
7765;dr3;1
7766;d2r;0
7767;d;2
7768;dr;3
7769;d3;3
7770;dr2;0
7771;dr2;0
7772;d3r;2
7773;d2;2
7774;d2r2;2
7775;r;2
7776;d3r2;3
7777;dr3;2
7778;d;3
7779;dr2;2
7780;dr;1
7781;d3r3;2
7782;d2;0
7783;d2r3;3
7784;d3r;0
7785;r2;0
7786;d2r2;1
7787;dr2;0
7788;d3r;3
7789;r;1
7790;dr2;3
7791;r2;1
7792;r;3
7793;r;0
7794;d4;3
7795;dr;1
7796;d4r;3
7797;d3r3;2
7798;dr2;0
7799;d;2
7800;d4r;2
7801;d4r2;0
7802;dr2;1
7803;dr;1
7804;d2;3
7805;dr;2
7806;d2r2;0
7807;dr3;3
7808;dr2;3
7809;d3r2;3
7810;d;1
7811;d2r;1
7812;r;3
7813;d2r2;2
7814;d2;3
7815;d4r2;2
7816;d3r2;2
7817;d2r;0
7818;d3r2;2
7819;r;1
7820;d3r2;0
7821;dr3;3
7822;r2;2
7823;d3r2;1
7824;d3r;2
7825;d4r;2
7826;dr3;3
7827;d2;0
7828;d3r2;2
7829;d3r3;2
7830;d3r2;3
7831;dr;0
7832;;2
7833;r2;0
7834;d2r2;3
7835;d3r3;2
7836;d;2
7837;d5r;2
7838;dr2;0
7839;dr2;3
7840;dr;3
7841;dr2;0
7842;dr;3
7843;dr;2
7844;d2;3
7845;d5;1
7846;d2r2;2
7847;dr;3
7848;dr;3
7849;d2r;0
7850;d;3
7851;d;1
7852;d2r3;3
7853;d2r3;1
7854;d4r;1
7855;r;2
7856;dr;2
7857;dr;0
7858;d3r3;2
7859;d2r2;0
7860;d2r;3
7861;dr;3
7862;r;2
7863;d2r2;0
7864;d3r3;2
7865;d2r;0
7866;d2;1
7867;;1
7868;r;3
7869;d3r;2
7870;d3r2;1
7871;d;1
7872;d2r;0
7873;d;1
7874;d2;0
7875;d;0
7876;r;1
7877;d;3
7878;d4r;1
7879;d2;3
7880;dr;0
7881;d2r;2
7882;r;0
7883;d;1
7884;d2;3
7885;d;1
7886;r;2
7887;d;0
7888;d2r;2
7889;d2r2;1
7890;d3r3;1
7891;d;0
7892;r3;0
7893;d2r3;3
7894;dr2;2
7895;r;0
7896;d3r2;2
7897;d2r;0
7898;d3r;1
7899;d4r2;3
7900;d3r;1
7901;d;0
7902;r2;0
7903;d2r3;1
7904;d3r2;0
7905;r2;0
7906;d;0
7907;d2r2;2
7908;d5;0
7909;d3r2;3
7910;d3r3;3
7911;d3;3
7912;d3;0
7913;r;2
7914;dr3;1
7915;dr2;1
7916;d3r2;1
7917;dr;3
7918;r2;2
7919;dr3;0
7920;dr;2
7921;d2r;3
7922;dr;0
7923;r;3
7924;d3r3;0
7925;d2r;1
7926;d3r;2
7927;dr;3
7928;r2;0
7929;d2r;0
7930;d;0
7931;d3;2
7932;d2r2;1
7933;d3;3
7934;d2;0
7935;r;1
7936;d;1
7937;d;3
7938;r2;2
7939;r;1
7940;r3;2
7941;d;3
7942;d5r;2
7943;d3;1
7944;d5;1
7945;r2;0
7946;d;0
7947;;0
7948;r2;1
7949;d3r;1
7950;dr;2
7951;d2r;2
7952;d;0
7953;dr;3
7954;d3r2;2
7955;dr;2
7956;r2;0
7957;d2r2;0
7958;d4r2;3
7959;d2;1
7960;d;2
7961;d;0
7962;r;1
7963;dr;3
7964;d2;2
7965;d;0
7966;d2r3;0
7967;d3r;0
7968;d4r;0
7969;r;1
7970;d2r3;3
7971;d3r2;3
7972;d3r;3
7973;d2r;3
7974;d3r3;2
7975;d4r;0
7976;r;3
7977;d2r;2
7978;d2r;2
7979;d2r;3
7980;d3r2;1
7981;d;0
7982;d4r2;2
7983;r2;2
7984;d5r;3
7985;dr;2
7986;r;2
7987;dr;0
7988;r2;1
7989;dr;2
7990;d;3
7991;d3r2;3
7992;dr3;3
7993;dr;1
7994;dr;0
7995;d;3
7996;d2r;2
7997;d2;3
7998;dr;0
7999;r2;0
8000;r2;3
8001;dr;3
8002;d3r;0
8003;d2;1
8004;d2r3;2
8005;dr2;1
8006;d3r;3
8007;d4r2;0
8008;dr2;0
8009;dr;0
8010;d2r;3
8011;d;2
8012;d2r2;1
8013;d;1
8014;d;3
8015;d3r3;1
8016;d4r2;3
8017;r;3
8018;dr2;2
8019;dr3;0
8020;dr2;0
8021;d3;3
8022;d2;1
8023;d3r3;0
8024;dr;2
8025;dr2;3
8026;d2r;3
8027;r2;2
8028;d4r2;0
8029;d3r;3
8030;d2r2;1
8031;dr;1
8032;d;3
8033;d2;0
8034;d3r3;0
8035;d3r;1
8036;d2;3
8037;d4r2;3
8038;d2r2;3
8039;r;3
8040;dr;0
8041;dr2;0
8042;dr3;3
8043;d4r;1
8044;d2r3;1
8045;dr3;1
8046;dr2;2
8047;dr3;3
8048;dr2;2
8049;r2;2
8050;dr;1
8051;d5r;3
8052;d;1
8053;d3r;0
8054;d3r3;2
8055;d2r3;0
8056;r;1
8057;d2r3;3
8058;d3r3;3
8059;d2;0
8060;dr2;3
8061;d;1
8062;r;2
8063;d2r3;0
8064;d2r2;3
8065;d;2
8066;r2;0
8067;d2;3
8068;d4r2;3
8069;d3r;1
8070;r3;0
8071;d;0
8072;d;2
8073;r;1
8074;d;3
8075;d3r2;0
8076;dr;2
8077;d2r2;3
8078;d;2
8079;d3r3;2
8080;d2;3
8081;dr3;2
8082;d2r;1
8083;d2;2
8084;dr;2
8085;d4r2;2
8086;d2;0
8087;dr2;1
8088;d;0
8089;d3r3;3
8090;d3r3;0
8091;d2;3
8092;d2r;0
8093;r;3
8094;d3r2;1
8095;d2;2
8096;d2;3
8097;d;0
8098;d;2
8099;d2;2
8100;d4r2;3
8101;d;1
8102;d2r;2
8103;d2;0
8104;d2r;1
8105;d2r2;1
8106;d3r;2
8107;d3r;2
8108;dr2;1
8109;d5;0
8110;d;1
8111;d4r;2
8112;d;1
8113;d2r3;2
8114;d3r;3
8115;d3r3;2
8116;d3r2;2
8117;dr3;2
8118;dr;2
8119;r2;3
8120;d3;0
8121;d3r3;1
8122;d2r3;0
8123;dr;2
8124;d3r3;3
8125;d4r;3
8126;d3r;1
8127;d5;2
8128;r3;3
8129;d2;0
8130;d3r3;0
8131;d2r3;3
8132;d3r3;2
8133;d3r;3
8134;d2r2;2
8135;d3r3;3
8136;r;2
8137;d3r3;2
8138;d;0
8139;d3r2;1
8140;dr3;0
8141;dr2;2
8142;r;0
8143;d2r2;0
8144;d4r;0
8145;r;0
8146;dr2;1
8147;d2r;0
8148;d4;3
8149;r3;0
8150;d4r2;2
8151;d;2
8152;d2r;3
8153;r;0
8154;dr;3
8155;d3r2;2
8156;d2r2;3
8157;d5;2
8158;r;2
8159;d;1
8160;r2;3
8161;d;0
8162;d4r2;3
8163;dr;2
8164;d2r;1
8165;d3r;3
8166;d3r3;0
8167;r;3
8168;dr;2
8169;d2r3;0
8170;d3r2;3
8171;d2r;0
8172;dr2;2
8173;d3r2;3
8174;d2;0
8175;d3r3;2
8176;r;2
8177;d4r;3
8178;dr2;1
8179;d2r2;1
8180;d2;1
8181;d3r;3
8182;d2r;0
8183;d3r;0
8184;d2;1
8185;d2r;1
8186;d4r;2
8187;dr;1
8188;d;1
8189;d3r2;2
8190;d3r;1
8191;d;0
8192;d4r2;2
8193;d3r2;2
